Code, Rate
DZD, 80.816719
NAD, 8.560411
QAR, 3.64
EGP, 4.601863
BGN, 1.863224
PAB, 1
PHP, 53.360935
BOB, 7.692088
DKK, 7.055259
BWP, 5.345901
LBP, 1529.626588
TZS, 989.602971
VND, 15890.602685
KHR, 3968.923165
MYR, 3.799695
LYD, 1.213979
UAH, 5.466914
JOD, 0.7093
AWG, 1.79
SAR, 3.749765
LTL, 3.288013
HKD, 7.799755
CHF, 1.385285
GIP, 0.619728
BYR, 1929.305913
XPF, 113.616776
MRO, 268.450919
HRK, 7.291494
DJF, 177.721
THB, 42.767158
XAF, 622.328476
BND, 1.73298
ETB, 8.614777
NIO, 14.460726
LAK, 10659.70675
SYP, 51.438827
MAD, 10.183567
YER, 177.404551
ZAR, 8.528975
NPR, 78.697325
NGN, 129.201181
ZWD, 55.125219
CRC, 387.644483
AED, 3.67246
EEK, 14.889046
MWK, 87.290298
TTD, 6.2505
LKR, 95.943064
SKK, 39.572339
PKR, 59.172736
HUF, 223.026758
BMD, 1
LSL, 8.586213
MNT, 1110.958774
AMD, 581.20537
UGX, 1846.048796
XDR, 0.738796
JMD, 51.360278
GEL, 2.108064
SHP, 0.622054
MMK, 6.397505
KPW, 2.184043
TRY, 1.674719
BDT, 59.380463
CNY, 8.2733
HTG, 36.477197
SLL, 1915.481291
ANG, 1.79
RWF, 498.767019
NOK, 6.886412
MOP, 8.033176
INR, 47.797148
MXN, 10.43285
CZK, 30.238559
TJS, 2.992078
BTN, 47.350471
KMF, 468.407122
MUR, 29.228221
IDR, 8971.908937
HNL, 17.397791
FJD, 2.026945
ISK, 80.567457
PEN, 3.549685
BZD, 2
ILS, 4.78426
DOP, 20.290011
MDL, 13.73798
BSD, 1
SEK, 8.683179
ZMK, 4363.170285
MVR, 11.77
AUD, 1.719932
IEP, 0.773864
BBD, 2
KRW, 1177.633557
GMD, 23.31153
VEF, 1.39662
GTQ, 7.932305
SIT, 219.516407
CLP, 702.770801
EUR, 0.949005
ALL, 137.748262
XCD, 2.695363
KZT, 160.442731
RUB, 31.639532
CDF, 359.391602
RON, 3.377603
OMR, 0.384497
BRL, 3.419553
SBD, 7.234219
PLN, 3.822241
PYG, 7345.034752
KES, 77.431355
MKD, 58.425593
GBP, 0.622054
TWD, 34.604573
TOP, 2.188898
COP, 2912.214457
VUV, 133.387775
GNF, 2015.919261
WST, 3.226792
IQD, 3103.28
CVE, 104.981434
SCR, 5.626297
CAD, 1.547455
CYP, 0.546501
KWD, 0.298279
BIF, 1049.443016
PGK, 3.880891
SOS, 2587.289346
SGD, 1.738826
UZS, 1825.097591
STD, 8951.861373
IRR, 7976.958964
SVC, 8.654099
XOF, 624.542512
TND, 1.362563
GYD, 176.759021
MTL, 0.40057
NZD, 1.865036
FKP, 0.622054
LVL, 0.587642
USD, 1
KGS, 46.106827
ARS, 3.334413
SZL, 8.436923
BHD, 0.3765
JPY, 119.444322
