Code, Rate
DZD, 76.577011
NAD, 7.445158
QAR, 3.64
EGP, 5.900362
BGN, 1.740217
PAB, 1
PHP, 52.455582
BOB, 7.571212
DKK, 6.607747
BWP, 4.74766
LBP, 1505.164844
TZS, 1029.260895
VND, 14748.427673
KHR, 3819.911682
MYR, 3.799695
LYD, 1.213979
UAH, 5.456604
JOD, 0.70925
AWG, 1.79
SAR, 3.749765
LTL, 3.072515
HKD, 7.799657
CHF, 1.344096
GIP, 0.623629
BYR, 2020.51831
XPF, 106.176439
MRO, 262.324814
HRK, 6.705645
DJF, 177.721
THB, 42.667799
XAF, 583.877447
BND, 1.771197
ETB, 8.461814
NIO, 14.729974
LAK, 10689.16544
SYP, 46.702886
MAD, 9.652705
YER, 177.01414
ZAR, 7.451338
NPR, 75.319773
NGN, 129.952273
ZWD, 834.418485
CRC, 389.849681
AED, 3.67246
EEK, 13.98401
MWK, 89.138766
TTD, 6.2505
LKR, 96.546679
SKK, 36.453017
PKR, 57.628708
HUF, 218.06926
BMD, 1
LSL, 7.446273
MNT, 1130.023641
AMD, 555.510058
UGX, 1980.048397
XDR, 0.721101
JMD, 55.978679
GEL, 2.176359
SHP, 0.622977
MMK, 6.13402
KPW, 2.201374
TRY, 1.533768
BDT, 57.691422
CNY, 8.27355
HTG, 40.350774
SLL, 2230.251126
ANG, 1.79
RWF, 512.567911
NOK, 6.987921
MOP, 8.032974
INR, 47.409429
MXN, 10.569623
CZK, 27.876526
TJS, 3.08185
BTN, 47.434587
KMF, 437.732894
MUR, 26.448459
IDR, 8484.33504
HNL, 17.131094
FJD, 1.944511
ISK, 74.339354
PEN, 3.454089
BZD, 2
ILS, 4.50803
DOP, 23.333896
MDL, 14.155047
BSD, 1
SEK, 8.101182
ZMK, 4745.923882
MVR, 11.77
AUD, 1.58438
IEP, 0.749311
BBD, 2
KRW, 1208.557904
GMD, 23.92774
VEF, 1.587957
GTQ, 7.830421
SIT, 206.582369
CLP, 701.838795
EUR, 0.89008
ALL, 126.151925
XCD, 2.660493
KZT, 151.215487
RUB, 30.961417
CDF, 404.407868
RON, 3.316797
OMR, 0.384497
BRL, 2.914715
SBD, 7.265007
PLN, 3.776582
PYG, 6782.006334
KES, 73.341749
MKD, 54.59952
GBP, 0.622977
TWD, 34.715775
TOP, 2.160828
COP, 2858.434598
VUV, 124.853807
GNF, 1965.573844
WST, 3.086195
IQD, 3111.67
CVE, 98.106593
SCR, 5.592042
CAD, 1.418176
CYP, 0.524942
KWD, 0.298438
BIF, 1039.100094
PGK, 3.601249
SOS, 2607.859405
SGD, 1.768154
UZS, 962.692359
STD, 8977.88483
IRR, 8087.720237
SVC, 8.75949
XOF, 583.643563
TND, 1.286337
GYD, 178.324635
MTL, 0.380479
NZD, 1.776999
FKP, 0.622977
LVL, 0.569891
USD, 1
KGS, 46.671038
ARS, 2.793297
SZL, 7.44374
BHD, 0.3765
JPY, 118.799947
