Code, Rate
DZD, 80.149441
NAD, 8.113834
QAR, 3.64
EGP, 5.783702
BGN, 1.822674
PAB, 1
PHP, 54.064081
BOB, 7.772845
DKK, 6.928854
BWP, 5.295989
LBP, 1534.203544
TZS, 1066.007463
VND, 15910.559701
KHR, 3970.093284
MYR, 3.800676
LYD, 1.213979
UAH, 5.485802
JOD, 0.70925
AWG, 1.79
SAR, 3.749765
LTL, 3.220429
HKD, 7.799685
CHF, 1.386348
GIP, 0.643823
BYR, 2016.380597
XPF, 111.316884
MRO, 270.408582
HRK, 7.036863
DJF, 177.721
THB, 43.188576
XAF, 611.586569
BND, 1.783257
ETB, 8.517257
NIO, 14.889272
LAK, 10982.080224
SYP, 48.14431
MAD, 10.004291
YER, 183.053172
ZAR, 7.94956
NPR, 79.976026
NGN, 132.70056
ZWD, 440.460401
CRC, 396.074627
AED, 3.67246
EEK, 14.621039
MWK, 91.101026
TTD, 6.2505
LKR, 98.471474
SKK, 38.33912
PKR, 58.727995
HUF, 228.527607
BMD, 1
LSL, 8.113834
MNT, 1155.307836
AMD, 572.25653
UGX, 1989.067164
XDR, 0.744812
JMD, 54.994683
GEL, 2.234412
SHP, 0.639367
MMK, 6.337761
KPW, 2.268638
TRY, 1.658863
BDT, 59.465392
CNY, 8.275853
HTG, 42.068843
SLL, 2251.044776
ANG, 1.79
RWF, 522.303172
NOK, 7.270032
MOP, 8.03352
INR, 47.713954
MXN, 10.749952
CZK, 29.653239
TJS, 3.13
BTN, 49.152146
KMF, 458.925373
MUR, 28.178638
IDR, 9012.078974
HNL, 17.61278
FJD, 2.005159
ISK, 78.190299
PEN, 3.523764
BZD, 2
ILS, 4.750798
DOP, 22.187844
MDL, 14.51847
BSD, 1
SEK, 8.583827
ZMK, 5004.612873
MVR, 11.77
AUD, 1.663898
IEP, 0.766274
BBD, 2
KRW, 1256.668532
GMD, 25.652332
VEF, 1.624049
GTQ, 8.080532
SIT, 217.067074
CLP, 748.7435
EUR, 0.932601
ALL, 130.252799
XCD, 2.784515
KZT, 155.449627
RUB, 31.911847
CDF, 427.884328
RON, 3.392958
OMR, 0.384497
BRL, 3.243926
SBD, 7.381129
PLN, 4.068563
PYG, 6982.285448
KES, 77.062092
MKD, 57.24291
GBP, 0.639881
TWD, 34.970526
TOP, 2.207668
COP, 2988.979113
VUV, 129.649534
GNF, 2022.826493
WST, 3.198601
IQD, 3206.01
CVE, 102.856343
SCR, 5.774618
CAD, 1.473659
CYP, 0.543752
KWD, 0.304093
BIF, 1053.880597
PGK, 3.625504
SOS, 2688.125
SGD, 1.77628
UZS, 2005.634328
STD, 9270.970149
IRR, 8309.54291
SVC, 9.023563
XOF, 611.900187
TND, 1.334963
GYD, 183.652052
MTL, 0.394847
NZD, 1.842319
FKP, 0.639367
LVL, 0.581996
USD, 1
KGS, 47.450933
ARS, 2.986284
SZL, 8.110802
BHD, 0.3765
JPY, 120.008998
