Code, Rate
DZD, 80.122829
NAD, 10.483092
QAR, 3.64
EGP, 4.650858
BGN, 2.005537
PAB, 1
PHP, 51.77484
BOB, 7.291654
DKK, 7.642854
BWP, 6.25572
LBP, 1517.715534
TZS, 969.17566
VND, 15407.308048
KHR, 3835.861856
MYR, 3.799695
LYD, 1.256625
UAH, 5.35758
JOD, 0.707
AWG, 1.79
SAR, 3.749765
LTL, 3.548463
HKD, 7.800094
CHF, 1.501023
GIP, 0.656757
BYR, 1825.552472
XPF, 122.655669
MRO, 270.260047
HRK, 7.578749
DJF, 177.721
THB, 42.399001
XAF, 675.062328
BND, 1.76529
ETB, 8.343704
NIO, 14.245143
LAK, 7601.891253
SYP, 51.416281
MAD, 10.767088
YER, 176.8856
ZAR, 10.453409
NPR, 77.644465
NGN, 131.452359
ZWD, 55.349936
CRC, 365.340734
AED, 3.67246
EEK, 16.059066
MWK, 74.754137
TTD, 6.2505
LKR, 96.585261
SKK, 45.519209
PKR, 59.445549
HUF, 250.480512
BMD, 1
LSL, 10.497996
MNT, 1110.278549
AMD, 571.51403
UGX, 1804.322952
XDR, 0.764027
JMD, 48.855998
GEL, 2.195529
SHP, 0.654801
MMK, 6.500586
KPW, 2.211923
TRY, 1.646606
BDT, 57.702847
CNY, 8.2733
HTG, 28.76051
SLL, 1940.363861
ANG, 1.79
RWF, 468.417104
NOK, 7.670053
MOP, 8.033873
INR, 48.694191
MXN, 9.718952
CZK, 31.84144
TJS, 2.835112
BTN, 48.844691
KMF, 505.671703
MUR, 29.796588
IDR, 8992.597154
HNL, 16.60664
FJD, 2.172299
ISK, 85.558639
PEN, 3.563717
BZD, 2
ILS, 4.69316
DOP, 17.831841
MDL, 13.562751
BSD, 1
SEK, 9.588768
ZMK, 4474.334464
MVR, 11.77
AUD, 1.866133
IEP, 0.803691
BBD, 2
KRW, 1201.659336
GMD, 19.300545
VEF, 1.370449
GTQ, 7.800966
SIT, 233.611326
CLP, 699.988525
EUR, 1.029178
ALL, 136.581355
XCD, 2.714308
KZT, 154.233734
RUB, 31.745092
CDF, 347.080892
RON, 3.317011
OMR, 0.384497
BRL, 3.047942
SBD, 7.17639
PLN, 4.203515
PYG, 5801.994038
KES, 78.427337
MKD, 63.073697
GBP, 0.654801
TWD, 33.850014
TOP, 1.803762
COP, 2563.755454
VUV, 146.214683
GNF, 1950.231267
WST, 3.538659
IQD, 3125.81
CVE, 113.333333
SCR, 5.648165
CAD, 1.57244
CYP, 0.588737
KWD, 0.302875
BIF, 870.676329
PGK, 3.884695
SOS, 2620.906568
SGD, 1.766589
UZS, 1804.645904
STD, 9068.146778
IRR, 1752.492548
SVC, 8.796084
XOF, 674.228595
TND, 1.375064
GYD, 180.54168
MTL, 0.424292
NZD, 2.185754
FKP, 0.654801
LVL, 0.605715
USD, 1
KGS, 46.289238
ARS, 3.644823
SZL, 10.500463
BHD, 0.3765
JPY, 120.240888
