Code, Rate
DZD, 77.983983
NAD, 10.551917
QAR, 3.64
EGP, 4.612397
BGN, 1.977614
PAB, 1
PHP, 51.800057
BOB, 7.284054
DKK, 7.557682
BWP, 6.190979
LBP, 1512.558965
TZS, 962.743822
VND, 15305.105258
KHR, 3810.851215
MYR, 3.799478
LYD, 1.23714
UAH, 5.321469
JOD, 0.707
AWG, 1.79
SAR, 3.749765
LTL, 3.511034
HKD, 7.800031
CHF, 1.497796
GIP, 0.644913
BYR, 1839.611512
XPF, 121.358385
MRO, 268.544696
HRK, 7.48336
DJF, 177.721
THB, 42.204789
XAF, 667.420165
BND, 1.748146
ETB, 8.289332
NIO, 14.33835
LAK, 7551.845825
SYP, 51.345469
MAD, 10.671412
YER, 176.160887
ZAR, 10.531526
NPR, 76.885996
NGN, 126.828028
ZWD, 55.168812
CRC, 365.07068
AED, 3.67246
EEK, 15.926915
MWK, 75.558019
TTD, 6.2505
LKR, 96.150898
SKK, 44.25543
PKR, 59.147328
HUF, 249.523284
BMD, 1
LSL, 10.589851
MNT, 1108.929116
AMD, 559.247432
UGX, 1799.833774
XDR, 0.752274
JMD, 48.634191
GEL, 2.181115
SHP, 0.645894
MMK, 6.400966
KPW, 2.197224
TRY, 1.636486
BDT, 57.526391
CNY, 8.275742
HTG, 27.82213
SLL, 1927.499237
ANG, 1.79
RWF, 473.996746
NOK, 7.515946
MOP, 8.033958
INR, 48.471803
MXN, 9.925594
CZK, 30.960725
TJS, 2.816312
BTN, 48.340791
KMF, 500.323401
MUR, 29.499542
IDR, 8899.710414
HNL, 16.557205
FJD, 2.152517
ISK, 87.887725
PEN, 3.615642
BZD, 2
ILS, 4.664585
DOP, 17.921917
MDL, 13.498525
BSD, 1
SEK, 9.361257
ZMK, 4444.289637
MVR, 11.77
AUD, 1.814789
IEP, 0.79941
BBD, 2
KRW, 1199.438184
GMD, 19.474219
VEF, 1.412827
GTQ, 7.789444
SIT, 231.463856
CLP, 711.438116
EUR, 1.019051
ALL, 138.515204
XCD, 2.696329
KZT, 153.523848
RUB, 31.586902
CDF, 342.816028
RON, 3.311156
OMR, 0.384497
BRL, 3.012092
SBD, 7.159677
PLN, 4.141157
PYG, 6171.982101
KES, 78.419106
MKD, 62.40659
GBP, 0.645999
TWD, 34.231116
TOP, 1.828618
COP, 2698.60038
VUV, 146.214683
GNF, 1937.394488
WST, 3.538659
IQD, 3104.79
CVE, 112.134649
SCR, 5.610719
CAD, 1.558141
CYP, 0.585363
KWD, 0.301547
BIF, 873.649954
PGK, 3.911868
SOS, 2603.518763
SGD, 1.74927
UZS, 1792.667548
STD, 9007.993491
IRR, 1738.909794
SVC, 8.738595
XOF, 667.097529
TND, 1.367253
GYD, 179.366419
MTL, 0.419267
NZD, 2.135209
FKP, 0.645894
LVL, 0.600732
USD, 1
KGS, 45.981796
ARS, 3.62242
SZL, 10.587003
BHD, 0.37645
JPY, 118.557762
