Code, Rate
DZD, 79.378219
NAD, 10.51145
QAR, 3.64
EGP, 4.57562
BGN, 1.987346
PAB, 1
PHP, 51.719865
BOB, 7.235186
DKK, 7.544399
BWP, 6.252529
LBP, 1510.568112
TZS, 968.892621
VND, 15254.412214
KHR, 3800.37659
MYR, 3.799695
LYD, 1.236326
UAH, 5.306188
JOD, 0.707
AWG, 1.79
SAR, 3.75047
LTL, 3.514504
HKD, 7.800104
CHF, 1.490793
GIP, 0.648927
BYR, 1808.641221
XPF, 121.457201
MRO, 267.722137
HRK, 7.433598
DJF, 177.721
THB, 41.762946
XAF, 666.759656
BND, 1.744589
ETB, 8.265384
NIO, 14.343919
LAK, 7530.422392
SYP, 50.927023
MAD, 10.667481
YER, 175.644784
ZAR, 10.660516
NPR, 76.784733
NGN, 128.756234
ZWD, 55.082507
CRC, 362.605598
AED, 3.67246
EEK, 15.99148
MWK, 74.367532
TTD, 6.2505
LKR, 95.640814
SKK, 44.581303
PKR, 59.286689
HUF, 250.419838
BMD, 1
LSL, 10.544427
MNT, 1100.824427
AMD, 566.19542
UGX, 1795.462468
XDR, 0.751724
JMD, 48.477659
GEL, 2.174901
SHP, 0.651103
MMK, 6.396875
KPW, 2.190748
TRY, 1.628391
BDT, 57.167023
CNY, 8.2734
HTG, 28.490483
SLL, 1921.862595
ANG, 1.79
RWF, 472.605598
NOK, 7.509247
MOP, 8.033895
INR, 48.435102
MXN, 9.814318
CZK, 31.732048
TJS, 2.808081
BTN, 48.326514
KMF, 500.730789
MUR, 29.505445
IDR, 8946.630163
HNL, 16.47145
FJD, 2.121038
ISK, 85.587786
PEN, 3.554685
BZD, 2
ILS, 4.636711
DOP, 17.874723
MDL, 13.455776
BSD, 1
SEK, 9.408151
ZMK, 4431.002545
MVR, 11.77
AUD, 1.833654
IEP, 0.799736
BBD, 2
KRW, 1187.18721
GMD, 19.418219
VEF, 1.371196
GTQ, 7.687725
SIT, 232.228103
CLP, 697.984711
EUR, 1.017356
ALL, 135.571501
XCD, 2.689079
KZT, 152.77659
RUB, 31.197863
CDF, 343.877863
RON, 3.306325
OMR, 0.384497
BRL, 3.121295
SBD, 7.118473
PLN, 4.184326
PYG, 6024.48855
KES, 78.098734
MKD, 62.457405
GBP, 0.651103
TWD, 33.747725
TOP, 1.786361
COP, 2628.949736
VUV, 146.214683
GNF, 1931.898219
WST, 3.538659
IQD, 3095.95
CVE, 112.225954
SCR, 5.594331
CAD, 1.556885
CYP, 0.58073
KWD, 0.301055
BIF, 854.472265
PGK, 3.893486
SOS, 2595.908397
SGD, 1.746374
UZS, 1789.424936
STD, 8981.669211
IRR, 1733.974555
SVC, 8.714534
XOF, 667.640712
TND, 1.364356
GYD, 178.849873
MTL, 0.420885
NZD, 2.15097
FKP, 0.651103
LVL, 0.599491
USD, 1
KGS, 45.855573
ARS, 3.600414
SZL, 10.544835
BHD, 0.3765
JPY, 117.535993
