Code, Rate
DZD, 77.411035
NAD, 7.588645
QAR, 3.64
EGP, 5.902743
BGN, 1.791053
PAB, 1
PHP, 52.287972
BOB, 7.603619
DKK, 6.82594
BWP, 4.994096
LBP, 1511.470268
TZS, 1048.995021
VND, 15463.031779
KHR, 3815.113129
MYR, 3.799848
LYD, 1.213979
UAH, 5.306528
JOD, 0.70925
AWG, 1.79
SAR, 3.749765
LTL, 3.162363
HKD, 7.799836
CHF, 1.386759
GIP, 0.633056
BYR, 2010.928462
XPF, 109.278114
MRO, 267.812294
HRK, 6.88097
DJF, 177.721
THB, 42.686256
XAF, 602.060907
BND, 1.769886
ETB, 8.398385
NIO, 14.729974
LAK, 10658.51761
SYP, 46.689701
MAD, 9.845867
YER, 178.010361
ZAR, 7.632769
NPR, 75.423501
NGN, 130.938347
ZWD, 821.954145
CRC, 390.574431
AED, 3.67246
GBP, 0.639491
MWK, 90.957293
TTD, 6.2505
LKR, 96.939498
PKR, 57.772324
HUF, 225.985271
BMD, 1
LSL, 7.588068
MNT, 1130.226258
AMD, 559.399941
UGX, 1970.103061
XDR, 0.731063
JMD, 56.439646
GEL, 2.180539
SHP, 0.636913
MMK, 6.220839
KPW, 2.199815
BDT, 58.189482
CNY, 8.275175
HTG, 40.492604
SLL, 2274.987186
ANG, 1.79
RWF, 511.496851
NOK, 7.210209
MOP, 8.033623
INR, 47.374215
MXN, 10.634184
CZK, 28.99505
TJS, 3.060372
BTN, 47.341931
KMF, 450.520147
MUR, 26.546277
IDR, 8525.878384
HNL, 17.166838
FJD, 1.95819
ISK, 75.879121
PEN, 3.458605
BZD, 2
ILS, 4.570188
DOP, 22.068006
MDL, 14.707018
BSD, 1
SEK, 8.412706
ZMK, 4850.006407
MVR, 11.77
AUD, 1.628598
IEP, 0.759546
BBD, 2
KRW, 1207.30511
GMD, 25.895237
VEF, 1.599
GTQ, 7.848558
CLP, 712.490875
EUR, 0.919793
ALL, 132.333236
XCD, 2.69955
KZT, 151.702424
RUB, 31.107216
CDF, 407.230724
OMR, 0.384497
BRL, 3.040215
SBD, 7.408829
PLN, 3.9087
PYG, 6854.415318
KES, 75.288711
MKD, 56.194505
TWD, 34.805668
TOP, 2.162124
COP, 2922.174438
VUV, 126.817562
GNF, 1972.642235
WST, 3.149008
IQD, 3108.43
CVE, 100.972527
SCR, 5.617961
CAD, 1.454266
GYD, 178.96683
KWD, 0.29983
BIF, 1040.902468
PGK, 3.60469
SOS, 2619.984257
SGD, 1.770856
UZS, 972.971736
STD, 9019.641942
IRR, 8010.974226
SVC, 8.748316
XOF, 600.693223
TND, 1.308102
NZD, 1.800731
FKP, 0.636913
LVL, 0.578114
USD, 1
KGS, 45.332705
ARS, 2.903887
SZL, 7.589386
BHD, 0.3765
JPY, 120.33252
