Code, Rate
DZD, 79.27798
NAD, 9.091176
QAR, 3.64
EGP, 4.604145
BGN, 1.973789
PAB, 1
PHP, 53.427286
BOB, 7.36708
DKK, 7.476665
BWP, 5.61235
LBP, 1504.231331
TZS, 974.907827
VND, 15284.416239
KHR, 3792.374333
MYR, 3.799979
LYD, 1.233918
UAH, 5.301803
JOD, 0.7093
AWG, 1.79
SAR, 3.749765
LTL, 3.477788
HKD, 7.798967
CHF, 1.485356
GIP, 0.642767
BYR, 1896.776468
XPF, 120.209227
MRO, 263.097613
HRK, 7.463948
DJF, 177.721
THB, 43.485074
XAF, 660.08328
BND, 1.762996
ETB, 8.430825
NIO, 14.578221
LAK, 10703.425003
SYP, 50.924851
MAD, 10.59449
YER, 163.97804
ZAR, 9.284272
NPR, 76.024882
NGN, 127.002115
ZWD, 55.028818
CRC, 373.011988
AED, 3.67246
EEK, 15.758953
MWK, 79.999899
TTD, 6.2505
LKR, 95.98827
SKK, 42.461222
PKR, 57.95815
HUF, 239.124901
BMD, 1
LSL, 9.206769
MNT, 1110.446258
AMD, 554.738592
UGX, 1825.333938
XDR, 0.750169
JMD, 49.511736
GEL, 2.18908
SHP, 0.643602
MMK, 6.382946
KPW, 2.18629
TRY, 1.536814
BDT, 57.296363
CNY, 8.275974
HTG, 35.657802
SLL, 2058.769014
ANG, 1.79
RWF, 492.414627
NOK, 7.334338
MOP, 8.032589
INR, 48.272904
MXN, 10.156326
CZK, 31.07691
TJS, 2.9342
BTN, 47.982875
KMF, 495.585776
MUR, 29.178302
IDR, 8986.986387
HNL, 16.735469
FJD, 2.084295
ISK, 86.058225
PEN, 3.492506
BZD, 2
ILS, 4.635061
DOP, 19.765401
MDL, 13.783217
BSD, 1
SEK, 9.090903
ZMK, 4958.508739
MVR, 11.77
AUD, 1.786537
IEP, 0.795618
BBD, 2
KRW, 1198.471029
GMD, 21.615896
VEF, 1.316852
GTQ, 7.557923
SIT, 231.990303
CLP, 701.708721
EUR, 1.006419
ALL, 136.083409
XCD, 2.68352
KZT, 152.511333
RUB, 31.757631
CDF, 404.443437
RON, 3.366402
OMR, 0.384497
BRL, 3.633948
SBD, 7.238622
PLN, 4.015312
PYG, 6807.43427
KES, 79.276526
MKD, 61.815654
GBP, 0.643402
TWD, 34.752235
TOP, 2.197189
COP, 2775.818501
VUV, 146.214683
GNF, 1958.819381
WST, 3.538659
IQD, 3089.85
CVE, 111.072832
SCR, 5.583147
CAD, 1.566761
CYP, 0.576524
KWD, 0.301222
BIF, 1020.691045
PGK, 4.052695
SOS, 2590.681978
SGD, 1.76591
UZS, 1810.667875
STD, 8963.644606
IRR, 7934.058628
SVC, 8.695769
XOF, 660.780699
TND, 1.382623
GYD, 177.003123
MTL, 0.416668
NZD, 2.011479
FKP, 0.643602
LVL, 0.6028
USD, 1
KGS, 46.57127
ARS, 3.595817
SZL, 9.211272
BHD, 0.3765
JPY, 122.576345
