Code, Rate
DZD, 77.772987
NAD, 10.343935
QAR, 3.64
EGP, 4.590226
BGN, 1.986259
PAB, 1
PHP, 52.144434
BOB, 7.218461
DKK, 7.598165
BWP, 6.126911
LBP, 1504.436092
TZS, 954.513761
VND, 15131.284404
KHR, 3766.442406
MYR, 3.800884
LYD, 1.225892
UAH, 5.260204
JOD, 0.709
AWG, 1.79
SAR, 3.749765
LTL, 3.519266
HKD, 7.799644
CHF, 1.502573
GIP, 0.639939
BYR, 1818.267074
XPF, 121.642915
MRO, 263.542304
HRK, 7.459121
DJF, 177.721
THB, 42.739295
XAF, 671.861425
BND, 1.765384
ETB, 8.192579
NIO, 14.241692
LAK, 7464.169215
SYP, 50.753313
MAD, 10.665494
YER, 174.137615
ZAR, 10.540159
NPR, 75.914373
NGN, 127.717635
ZWD, 54.847936
CRC, 362.27421
AED, 3.67246
EEK, 16.007889
MWK, 76.822732
TTD, 6.2505
LKR, 95.470785
SKK, 43.898275
PKR, 58.582
HUF, 248.899077
BMD, 1
LSL, 10.520183
MNT, 1096.055046
AMD, 552.796126
UGX, 1793.889399
XDR, 0.745712
JMD, 48.346687
GEL, 2.150765
SHP, 0.642538
MMK, 6.344832
KPW, 2.17159
TRY, 1.655367
BDT, 56.85841
CNY, 8.275721
HTG, 27.499083
SLL, 2018.623853
ANG, 1.79
RWF, 466.771662
NOK, 7.513371
MOP, 8.03316
INR, 48.318968
MXN, 9.956606
CZK, 30.686296
TJS, 2.783578
BTN, 47.749235
KMF, 501.496432
MUR, 29.236595
IDR, 8989.506092
HNL, 16.405607
FJD, 2.08472
ISK, 86.615698
PEN, 3.549124
BZD, 2
ILS, 4.717837
DOP, 17.769367
MDL, 13.327523
BSD, 1
SEK, 9.428915
ZMK, 4393.017329
MVR, 11.77
AUD, 1.815002
IEP, 0.800349
BBD, 2
KRW, 1201.384161
GMD, 19.149745
VEF, 1.460509
GTQ, 7.669531
SIT, 232.866179
CLP, 716.042525
EUR, 1.026228
ALL, 136.350663
XCD, 2.665209
KZT, 151.672783
RUB, 31.462641
CDF, 351.599388
RON, 3.295995
OMR, 0.384497
BRL, 3.135089
SBD, 6.995525
PLN, 4.16208
PYG, 6149.643221
KES, 78.001848
MKD, 62.552905
GBP, 0.64227
TWD, 34.375188
TOP, 1.80737
COP, 2703.629608
VUV, 146.214683
GNF, 1914.90316
WST, 3.538659
IQD, 3068.86
CVE, 112.397554
SCR, 5.545464
CAD, 1.583849
CYP, 0.584416
KWD, 0.299268
BIF, 1012.235474
PGK, 3.509225
SOS, 2573.272171
SGD, 1.766595
UZS, 1776.778797
STD, 8903.363914
IRR, 1718.72579
SVC, 8.636881
XOF, 668.66157
TND, 1.382039
GYD, 175.792049
MTL, 0.421584
NZD, 2.105765
FKP, 0.642538
LVL, 0.602039
USD, 1
KGS, 45.371356
ARS, 3.635544
SZL, 10.521916
BHD, 0.3765
JPY, 121.090911
