Code, Rate
DZD, 79.148511
NAD, 9.712763
QAR, 3.64
EGP, 4.645497
BGN, 1.924254
PAB, 1
PHP, 52.977683
BOB, 7.39061
DKK, 7.343655
BWP, 5.902681
LBP, 1515.486104
TZS, 979.875334
VND, 15399.060057
KHR, 3823.073118
MYR, 3.799695
LYD, 1.232186
UAH, 5.312338
JOD, 0.7093
AWG, 1.79
SAR, 3.75047
LTL, 3.416741
HKD, 7.799779
CHF, 1.445799
GIP, 0.630135
BYR, 1884.238646
XPF, 118.068368
MRO, 267.491837
HRK, 7.376177
DJF, 177.721
THB, 43.428967
XAF, 648.195918
BND, 1.761223
ETB, 8.527862
NIO, 14.535767
LAK, 7576.075987
SYP, 48.939646
MAD, 10.466113
YER, 176.815079
ZAR, 9.755753
NPR, 76.860691
NGN, 127.529435
ZWD, 55.107755
CRC, 371.841298
AED, 3.673135
EEK, 15.516315
MWK, 79.3084
TTD, 6.2505
LKR, 96.591768
SKK, 40.97016
PKR, 58.46456
HUF, 234.528798
BMD, 1
LSL, 9.829346
MNT, 1118.432769
AMD, 559.245078
UGX, 1818.78646
XDR, 0.749191
JMD, 49.140794
GEL, 2.157614
SHP, 0.629676
MMK, 6.37481
KPW, 2.205204
TRY, 1.620774
BDT, 57.723855
CNY, 8.2736
HTG, 31.559414
SLL, 1983.615316
ANG, 1.79
RWF, 478.38132
NOK, 7.255634
MOP, 8.033225
INR, 48.332338
MXN, 10.344284
CZK, 30.514182
TJS, 2.925408
BTN, 48.355496
KMF, 486.759672
MUR, 29.634808
IDR, 9127.674834
HNL, 16.716533
FJD, 2.066963
ISK, 86.009696
PEN, 3.562617
BZD, 2
ILS, 4.714799
DOP, 18.735377
MDL, 13.806372
BSD, 1
SEK, 9.000797
ZMK, 4664.786781
MVR, 11.77
AUD, 1.768396
IEP, 0.788553
BBD, 2
KRW, 1202.40967
GMD, 22.417829
VEF, 1.372831
GTQ, 7.556021
SIT, 227.598665
CLP, 710.887752
EUR, 0.988207
ALL, 135.997823
XCD, 2.705333
KZT, 153.823093
RUB, 31.898585
CDF, 388.789948
RON, 3.348646
OMR, 0.384497
BRL, 3.516428
SBD, 7.292233
PLN, 3.929554
PYG, 6529.197586
KES, 79.466551
MKD, 60.714752
GBP, 0.629676
TWD, 34.479977
TOP, 2.225962
COP, 2684.887483
VUV, 146.214683
GNF, 1974.67102
WST, 3.538659
IQD, 3114.74
CVE, 109.094687
SCR, 5.628198
CAD, 1.561512
CYP, 0.568262
KWD, 0.301178
BIF, 1032.215296
PGK, 4.37199
SOS, 2611.655288
SGD, 1.762014
UZS, 1809.07292
STD, 9036.163055
IRR, 7929.553775
SVC, 8.766617
XOF, 649.012566
TND, 1.358385
GYD, 178.433759
MTL, 0.412236
NZD, 2.008
FKP, 0.629676
LVL, 0.597606
USD, 1
KGS, 45.913921
ARS, 3.540889
SZL, 9.828752
BHD, 0.3765
JPY, 120.209715
